padmet_file	pathways	reactions	reactions_with_gene_association	genes	compounds
padmet/GCA_003438945.padmet	121	792	621	420	926
padmet/GCA_003478795.padmet	129	998	710	428	1277
padmet/GCA_003461905.padmet	115	930	704	493	1154
padmet/GCA_003475555.padmet	169	1177	875	611	1401
padmet/GCA_003474175.padmet	177	1167	814	554	1392
padmet/GCA_003478145.padmet	127	1029	726	439	1310
padmet/GCA_003460005.padmet	160	1114	847	608	1317
padmet/GCA_003463705.padmet	153	1194	880	710	1494
padmet/GCA_003469685.padmet	201	1369	1009	777	1587
padmet/GCA_003470285.padmet	165	1143	853	533	1404
padmet/GCA_003474315.padmet	257	1686	1259	839	1877
padmet/GCA_003434455.padmet	165	1192	869	673	1402
padmet/GCA_003436135.padmet	125	805	637	426	964
padmet/GCA_003467335.padmet	130	839	665	425	1008
padmet/GCA_003458215.padmet	210	1410	1043	751	1647
padmet/GCA_003468555.padmet	132	817	641	429	973
padmet/GCA_003478285.padmet	148	1170	838	566	1430
padmet/GCA_003469435.padmet	193	1351	1006	694	1601
padmet/GCA_003479725.padmet	150	1103	811	580	1328
padmet/GCA_003481395.padmet	113	945	671	431	1193
